Datetime,Open,High,Low,Close,Volume
2026-01-02 09:00:00,1.07504,1.07523,1.07272,1.07326,309
2026-01-02 10:00:00,1.07326,1.07479,1.07276,1.07345,4731
2026-01-02 11:00:00,1.07345,1.07357,1.07264,1.07293,550
2026-01-02 12:00:00,1.07293,1.07306,1.0724,1.07282,2584
2026-01-02 13:00:00,1.07282,1.07396,1.07277,1.07334,2549
2026-01-02 14:00:00,1.07334,1.07405,1.07318,1.07342,1956
2026-01-02 15:00:00,1.07342,1.074,1.07258,1.07269,346
2026-01-02 16:00:00,1.07269,1.07318,1.07262,1.07283,919
2026-01-02 17:00:00,1.07283,1.0735,1.07086,1.07108,2571
2026-01-02 18:00:00,1.07108,1.07159,1.06817,1.06921,638
2026-01-02 19:00:00,1.06921,1.07046,1.06875,1.06995,3708
2026-01-02 20:00:00,1.06995,1.07104,1.0692,1.07012,4314
2026-01-02 21:00:00,1.07012,1.07151,1.06996,1.07147,3321
2026-01-02 22:00:00,1.07147,1.07206,1.07072,1.07138,4165
2026-01-02 23:00:00,1.07138,1.07141,1.07047,1.07095,3121
2026-01-03 00:00:00,1.07095,1.07172,1.06969,1.07044,3493
2026-01-03 01:00:00,1.07044,1.07102,1.07035,1.07036,327
2026-01-03 02:00:00,1.07036,1.07056,1.06946,1.06979,2772
2026-01-03 03:00:00,1.06979,1.07008,1.06961,1.06986,1259
2026-01-03 04:00:00,1.06986,1.07034,1.06768,1.06867,1008
2026-01-03 05:00:00,1.06867,1.06931,1.06792,1.06813,4497
2026-01-03 06:00:00,1.06813,1.07032,1.068,1.06945,4152
2026-01-03 07:00:00,1.06945,1.07051,1.0685,1.06894,703
2026-01-03 08:00:00,1.06894,1.06902,1.06849,1.06898,4933
2026-01-03 09:00:00,1.06898,1.06977,1.06889,1.06945,2712
2026-01-03 10:00:00,1.06945,1.07018,1.06771,1.06851,3143
2026-01-03 11:00:00,1.06851,1.06869,1.06809,1.06811,345
2026-01-03 12:00:00,1.06811,1.06842,1.0674,1.06778,4430
2026-01-03 13:00:00,1.06778,1.06787,1.06755,1.06757,4702
2026-01-03 14:00:00,1.06757,1.06909,1.06734,1.06868,3860
2026-01-03 15:00:00,1.06868,1.06951,1.06767,1.06824,940
2026-01-03 16:00:00,1.06824,1.06925,1.06791,1.06917,2678
2026-01-03 17:00:00,1.06917,1.07043,1.06861,1.06993,2109
2026-01-03 18:00:00,1.06993,1.07084,1.06883,1.06958,2021
2026-01-03 19:00:00,1.06958,1.07071,1.06906,1.07042,2779
2026-01-03 20:00:00,1.07042,1.07306,1.06973,1.07217,3602
2026-01-03 21:00:00,1.07217,1.07266,1.0701,1.07071,3621
2026-01-03 22:00:00,1.07071,1.07126,1.06972,1.07075,1284
2026-01-03 23:00:00,1.07075,1.07091,1.06889,1.06891,4693
2026-01-04 00:00:00,1.06891,1.06894,1.06823,1.06875,2242
2026-01-04 01:00:00,1.06875,1.06885,1.06686,1.06745,3708
2026-01-04 02:00:00,1.06745,1.06775,1.06599,1.06602,4348
2026-01-04 03:00:00,1.06602,1.06704,1.06563,1.06645,1802
2026-01-04 04:00:00,1.06645,1.06698,1.06549,1.06561,4302
2026-01-04 05:00:00,1.06561,1.06582,1.06475,1.06496,469
2026-01-04 06:00:00,1.06496,1.06767,1.06442,1.06684,1562
2026-01-04 07:00:00,1.06684,1.06684,1.06594,1.06681,3566
2026-01-04 08:00:00,1.06681,1.06726,1.0664,1.06645,3797
2026-01-04 09:00:00,1.06645,1.06675,1.06576,1.06658,4865
2026-01-04 10:00:00,1.06658,1.06793,1.06616,1.06661,2166
2026-01-04 11:00:00,1.06661,1.06856,1.06457,1.06489,183
2026-01-04 12:00:00,1.06489,1.06617,1.06419,1.06614,2276
2026-01-04 13:00:00,1.06614,1.06682,1.06525,1.06535,3895
2026-01-04 14:00:00,1.06535,1.06547,1.06533,1.06544,666
2026-01-04 15:00:00,1.06544,1.06655,1.06531,1.06622,963
2026-01-04 16:00:00,1.06622,1.06652,1.06492,1.06533,2124
2026-01-04 17:00:00,1.06533,1.06712,1.06524,1.06636,2353
2026-01-04 18:00:00,1.06636,1.06719,1.06532,1.0664,2243
2026-01-04 19:00:00,1.0664,1.06804,1.06593,1.06776,2660
2026-01-04 20:00:00,1.06776,1.06971,1.06761,1.06814,3103
2026-01-04 21:00:00,1.06814,1.06819,1.06749,1.06813,3110
2026-01-04 22:00:00,1.06813,1.06824,1.06722,1.06793,2114
2026-01-04 23:00:00,1.06793,1.06828,1.06701,1.06827,4948
2026-01-05 00:00:00,1.06827,1.06851,1.06673,1.06782,2497
2026-01-05 01:00:00,1.06782,1.06985,1.06727,1.06927,3468
2026-01-05 02:00:00,1.06927,1.06997,1.06914,1.06991,3363
2026-01-05 03:00:00,1.06991,1.07003,1.06969,1.06972,2022
2026-01-05 04:00:00,1.06972,1.07145,1.06968,1.07111,3240
2026-01-05 05:00:00,1.07111,1.0715,1.06967,1.07063,3603
2026-01-05 06:00:00,1.07063,1.07116,1.07042,1.07112,2458
2026-01-05 07:00:00,1.07112,1.07116,1.06963,1.07015,2386
2026-01-05 08:00:00,1.07015,1.07029,1.0697,1.06983,3028
2026-01-05 09:00:00,1.06983,1.07091,1.06969,1.06996,2124
2026-01-05 10:00:00,1.06996,1.07049,1.06875,1.06922,3812
2026-01-05 11:00:00,1.06922,1.07068,1.06903,1.06976,1891
2026-01-05 12:00:00,1.06976,1.06988,1.06925,1.06925,561
2026-01-05 13:00:00,1.06925,1.06952,1.06717,1.06838,2517
2026-01-05 14:00:00,1.06838,1.0685,1.06754,1.06817,4521
2026-01-05 15:00:00,1.06817,1.06922,1.0675,1.06848,1477
2026-01-05 16:00:00,1.06848,1.07019,1.06783,1.06965,1622
2026-01-05 17:00:00,1.06965,1.07119,1.06932,1.07104,1286
2026-01-05 18:00:00,1.07104,1.07293,1.07068,1.07281,4651
2026-01-05 19:00:00,1.07281,1.07284,1.07072,1.07161,827
2026-01-05 20:00:00,1.07161,1.07305,1.0711,1.07249,2269
2026-01-05 21:00:00,1.07249,1.07266,1.07192,1.07205,2257
2026-01-05 22:00:00,1.07205,1.07243,1.07187,1.07225,2863
2026-01-05 23:00:00,1.07225,1.07238,1.07218,1.07223,1536
2026-01-06 00:00:00,1.07223,1.07381,1.07187,1.07269,3838
2026-01-06 01:00:00,1.07269,1.07376,1.07246,1.07275,4201
2026-01-06 02:00:00,1.07275,1.07359,1.07049,1.071,2235
2026-01-06 03:00:00,1.071,1.07173,1.06997,1.07164,4254
2026-01-06 04:00:00,1.07164,1.07205,1.07092,1.07131,693
2026-01-06 05:00:00,1.07131,1.07347,1.07084,1.07334,1784
2026-01-06 06:00:00,1.07334,1.07337,1.07218,1.07229,4439
2026-01-06 07:00:00,1.07229,1.07236,1.07056,1.07125,3133
2026-01-06 08:00:00,1.07125,1.07288,1.0706,1.07224,938
2026-01-06 09:00:00,1.07224,1.07255,1.07173,1.07181,4521
2026-01-06 10:00:00,1.07181,1.07202,1.07068,1.07146,4399
2026-01-06 11:00:00,1.07146,1.07193,1.07003,1.07015,1859
2026-01-06 12:00:00,1.07015,1.07094,1.06911,1.07033,1017
2026-01-06 13:00:00,1.07033,1.07044,1.06938,1.06962,2818
2026-01-06 14:00:00,1.06962,1.07024,1.06914,1.06927,2971
2026-01-06 15:00:00,1.06927,1.06982,1.06768,1.06816,2273
2026-01-06 16:00:00,1.06816,1.0697,1.06735,1.06856,3590
2026-01-06 17:00:00,1.06856,1.06989,1.06833,1.06908,3286
2026-01-06 18:00:00,1.06908,1.06976,1.06728,1.0688,3949
2026-01-06 19:00:00,1.0688,1.06975,1.06823,1.06862,4802
2026-01-06 20:00:00,1.06862,1.06975,1.06839,1.06875,3788
2026-01-06 21:00:00,1.06875,1.07036,1.0681,1.06961,779
2026-01-06 22:00:00,1.06961,1.07052,1.06931,1.06989,137
2026-01-06 23:00:00,1.06989,1.06992,1.06913,1.06945,4830
2026-01-07 00:00:00,1.06945,1.06964,1.06807,1.06868,4053
2026-01-07 01:00:00,1.06868,1.06871,1.06696,1.06749,3362
2026-01-07 02:00:00,1.06749,1.06749,1.0657,1.06609,1339
2026-01-07 03:00:00,1.06609,1.0666,1.06487,1.06518,3999
2026-01-07 04:00:00,1.06518,1.06696,1.06495,1.06649,634
2026-01-07 05:00:00,1.06649,1.06695,1.0659,1.06626,3212
2026-01-07 06:00:00,1.06626,1.06662,1.06605,1.06608,1945
2026-01-07 07:00:00,1.06608,1.06614,1.06504,1.06507,4364
2026-01-07 08:00:00,1.06507,1.06644,1.06505,1.0659,3441
2026-01-07 09:00:00,1.0659,1.06629,1.06366,1.06431,1698
2026-01-07 10:00:00,1.06431,1.06434,1.06198,1.06264,3973
2026-01-07 11:00:00,1.06264,1.0633,1.06079,1.06123,3569
2026-01-07 12:00:00,1.06123,1.06146,1.05969,1.06017,1333
2026-01-07 13:00:00,1.06017,1.06052,1.05903,1.05948,1394
2026-01-07 14:00:00,1.05948,1.06041,1.05875,1.05983,1994
2026-01-07 15:00:00,1.05983,1.06094,1.05794,1.05813,2592
2026-01-07 16:00:00,1.05813,1.05832,1.05804,1.05831,1456
2026-01-07 17:00:00,1.05831,1.05945,1.05768,1.0583,3439
2026-01-07 18:00:00,1.0583,1.05891,1.05605,1.05685,2669
2026-01-07 19:00:00,1.05685,1.05797,1.05628,1.05748,1085
2026-01-07 20:00:00,1.05748,1.05769,1.05534,1.05618,3542
2026-01-07 21:00:00,1.05618,1.05649,1.05295,1.05359,399
2026-01-07 22:00:00,1.05359,1.05512,1.05342,1.05448,4653
2026-01-07 23:00:00,1.05448,1.05506,1.05224,1.05307,3975
2026-01-08 00:00:00,1.05307,1.054,1.05255,1.05376,543
2026-01-08 01:00:00,1.05376,1.05399,1.05198,1.052,4063
2026-01-08 02:00:00,1.052,1.05205,1.0512,1.05187,1728
2026-01-08 03:00:00,1.05187,1.05189,1.05098,1.05175,3361
2026-01-08 04:00:00,1.05175,1.05346,1.05129,1.05338,1256
2026-01-08 05:00:00,1.05338,1.05374,1.05282,1.05327,1675
2026-01-08 06:00:00,1.05327,1.05389,1.05279,1.05316,172
2026-01-08 07:00:00,1.05316,1.05331,1.0529,1.05301,3325
2026-01-08 08:00:00,1.05301,1.05358,1.05215,1.0523,2988
2026-01-08 09:00:00,1.0523,1.05244,1.05174,1.05174,511
2026-01-08 10:00:00,1.05174,1.05178,1.04965,1.05046,1452
2026-01-08 11:00:00,1.05046,1.05064,1.0486,1.04985,3346
2026-01-08 12:00:00,1.04985,1.04996,1.04975,1.04987,4011
2026-01-08 13:00:00,1.04987,1.05009,1.04884,1.04943,2923
2026-01-08 14:00:00,1.04943,1.04976,1.04907,1.04913,905
2026-01-08 15:00:00,1.04913,1.04927,1.0479,1.04798,3124
2026-01-08 16:00:00,1.04798,1.04825,1.04747,1.0478,1194
2026-01-08 17:00:00,1.0478,1.04807,1.04609,1.04624,2290
2026-01-08 18:00:00,1.04624,1.04666,1.04585,1.04643,2447
2026-01-08 19:00:00,1.04643,1.04682,1.04588,1.04614,1203
2026-01-08 20:00:00,1.04614,1.04718,1.04582,1.04627,4088
2026-01-08 21:00:00,1.04627,1.04787,1.04613,1.04726,3656
2026-01-08 22:00:00,1.04726,1.04783,1.04571,1.0458,637
2026-01-08 23:00:00,1.0458,1.04602,1.04256,1.04346,2374
2026-01-09 00:00:00,1.04346,1.04384,1.04147,1.04223,660
2026-01-09 01:00:00,1.04223,1.04239,1.04079,1.04184,3752
2026-01-09 02:00:00,1.04184,1.04328,1.04169,1.04321,1986
2026-01-09 03:00:00,1.04321,1.04363,1.04176,1.04202,1884
2026-01-09 04:00:00,1.04202,1.04238,1.04142,1.04232,1306
2026-01-09 05:00:00,1.04232,1.04235,1.04112,1.04156,530
2026-01-09 06:00:00,1.04156,1.04267,1.04132,1.04203,758
2026-01-09 07:00:00,1.04203,1.04225,1.04109,1.04169,2758
2026-01-09 08:00:00,1.04169,1.04204,1.04013,1.04016,3655
2026-01-09 09:00:00,1.04016,1.0414,1.03994,1.04038,3151
2026-01-09 10:00:00,1.04038,1.0409,1.03843,1.03979,1207
2026-01-09 11:00:00,1.03979,1.04032,1.0392,1.03943,4616
2026-01-09 12:00:00,1.03943,1.03944,1.03838,1.03883,3290
2026-01-09 13:00:00,1.03883,1.03891,1.03597,1.03629,4449
2026-01-09 14:00:00,1.03629,1.03787,1.03561,1.03685,123
2026-01-09 15:00:00,1.03685,1.03726,1.03638,1.03708,380
2026-01-09 16:00:00,1.03708,1.0371,1.036,1.03654,393
2026-01-09 17:00:00,1.03654,1.03835,1.03651,1.03825,3882
2026-01-09 18:00:00,1.03825,1.03918,1.03823,1.03838,1896
2026-01-09 19:00:00,1.03838,1.04023,1.03827,1.03965,1380
2026-01-09 20:00:00,1.03965,1.04012,1.03879,1.03942,3017
2026-01-09 21:00:00,1.03942,1.03997,1.03781,1.03801,3516
2026-01-09 22:00:00,1.03801,1.03893,1.03675,1.03737,2294
2026-01-09 23:00:00,1.03737,1.03807,1.03709,1.03777,1959
2026-01-10 00:00:00,1.03777,1.03879,1.03711,1.03865,2000
2026-01-10 01:00:00,1.03865,1.03916,1.03766,1.03778,1678
2026-01-10 02:00:00,1.03778,1.03819,1.03695,1.03711,1961
2026-01-10 03:00:00,1.03711,1.03715,1.03602,1.03623,2492
2026-01-10 04:00:00,1.03623,1.03739,1.03597,1.03701,1698
2026-01-10 05:00:00,1.03701,1.03941,1.03581,1.03806,2699
2026-01-10 06:00:00,1.03806,1.03821,1.03714,1.03808,3272
2026-01-10 07:00:00,1.03808,1.03867,1.03786,1.03793,3502
2026-01-10 08:00:00,1.03793,1.03879,1.03694,1.0383,145
2026-01-10 09:00:00,1.0383,1.0387,1.03651,1.03697,3225
2026-01-10 10:00:00,1.03697,1.0371,1.03643,1.0368,1653
2026-01-10 11:00:00,1.0368,1.0371,1.03594,1.03647,3423
2026-01-10 12:00:00,1.03647,1.03708,1.03543,1.03611,4808
2026-01-10 13:00:00,1.03611,1.03655,1.03584,1.03605,1981
2026-01-10 14:00:00,1.03605,1.03647,1.03487,1.03582,648
2026-01-10 15:00:00,1.03582,1.03605,1.03334,1.03486,3418
2026-01-10 16:00:00,1.03486,1.03576,1.03443,1.03569,1721
2026-01-10 17:00:00,1.03569,1.03766,1.03547,1.03752,1792
2026-01-10 18:00:00,1.03752,1.03888,1.03712,1.03858,3119
2026-01-10 19:00:00,1.03858,1.03974,1.03708,1.0381,3076
2026-01-10 20:00:00,1.0381,1.039,1.03689,1.03859,228
2026-01-10 21:00:00,1.03859,1.03926,1.03833,1.03914,2351
2026-01-10 22:00:00,1.03914,1.03994,1.03813,1.03974,1954
2026-01-10 23:00:00,1.03974,1.0405,1.03954,1.04005,2857
2026-01-11 00:00:00,1.04005,1.04026,1.0381,1.03949,3173
2026-01-11 01:00:00,1.03949,1.04072,1.03882,1.04057,185
2026-01-11 02:00:00,1.04057,1.04235,1.03949,1.04234,402
2026-01-11 03:00:00,1.04234,1.04306,1.04122,1.04152,2544
2026-01-11 04:00:00,1.04152,1.04278,1.04132,1.04158,4216
2026-01-11 05:00:00,1.04158,1.04176,1.04015,1.04021,1177
2026-01-11 06:00:00,1.04021,1.04026,1.0396,1.03992,670
2026-01-11 07:00:00,1.03992,1.04093,1.03935,1.03937,1990
2026-01-11 08:00:00,1.03937,1.04221,1.03857,1.04102,1406
2026-01-11 09:00:00,1.04102,1.04206,1.04016,1.04165,461
2026-01-11 10:00:00,1.04165,1.04169,1.04143,1.0416,4646
2026-01-11 11:00:00,1.0416,1.04194,1.04155,1.04168,3318
2026-01-11 12:00:00,1.04168,1.04191,1.03934,1.04071,3986
2026-01-11 13:00:00,1.04071,1.04085,1.04033,1.04065,4478
2026-01-11 14:00:00,1.04065,1.04196,1.04052,1.04129,3208
2026-01-11 15:00:00,1.04129,1.04228,1.04122,1.04212,1837
2026-01-11 16:00:00,1.04212,1.04393,1.04207,1.04353,102
2026-01-11 17:00:00,1.04353,1.04442,1.0419,1.04307,614
2026-01-11 18:00:00,1.04307,1.04338,1.04208,1.04247,1640
2026-01-11 19:00:00,1.04247,1.04387,1.04153,1.04303,3139
2026-01-11 20:00:00,1.04303,1.04389,1.04263,1.04372,3331
2026-01-11 21:00:00,1.04372,1.04477,1.04247,1.04422,722
2026-01-11 22:00:00,1.04422,1.04512,1.04351,1.0439,1375
2026-01-11 23:00:00,1.0439,1.04444,1.04295,1.04425,4468
2026-01-12 00:00:00,1.04425,1.04517,1.04364,1.04409,1534
2026-01-12 01:00:00,1.04409,1.04482,1.04302,1.04328,700
2026-01-12 02:00:00,1.04328,1.04447,1.04231,1.04273,1302
2026-01-12 03:00:00,1.04273,1.04294,1.04258,1.04265,1873
2026-01-12 04:00:00,1.04265,1.04326,1.04191,1.04324,2533
2026-01-12 05:00:00,1.04324,1.04388,1.043,1.04365,2523
2026-01-12 06:00:00,1.04365,1.04375,1.04221,1.04237,621
2026-01-12 07:00:00,1.04237,1.0434,1.04138,1.04258,677
2026-01-12 08:00:00,1.04258,1.04343,1.04156,1.0427,1108
2026-01-12 09:00:00,1.0427,1.04276,1.04205,1.04248,1661
2026-01-12 10:00:00,1.04248,1.04298,1.04215,1.0426,4834
2026-01-12 11:00:00,1.0426,1.04262,1.04139,1.04198,1448
2026-01-12 12:00:00,1.04198,1.04493,1.0417,1.04433,1834
2026-01-12 13:00:00,1.04433,1.0448,1.04292,1.04361,3595
2026-01-12 14:00:00,1.04361,1.04363,1.04262,1.04321,1760
2026-01-12 15:00:00,1.04321,1.04349,1.04113,1.04239,4932
2026-01-12 16:00:00,1.04239,1.04263,1.04103,1.04112,2489
2026-01-12 17:00:00,1.04112,1.04219,1.04072,1.041,1877
2026-01-12 18:00:00,1.041,1.04209,1.04095,1.04176,3880
2026-01-12 19:00:00,1.04176,1.04214,1.04065,1.041,3974
2026-01-12 20:00:00,1.041,1.04148,1.03912,1.03999,3343
2026-01-12 21:00:00,1.03999,1.04093,1.03971,1.04024,787
2026-01-12 22:00:00,1.04024,1.04149,1.04014,1.04113,1541
2026-01-12 23:00:00,1.04113,1.04387,1.04083,1.04341,2941
2026-01-13 00:00:00,1.04341,1.04361,1.04266,1.04338,1912
2026-01-13 01:00:00,1.04338,1.04443,1.04282,1.04299,2220
2026-01-13 02:00:00,1.04299,1.04312,1.0422,1.04305,1489
2026-01-13 03:00:00,1.04305,1.04388,1.04239,1.04339,1512
2026-01-13 04:00:00,1.04339,1.04548,1.04292,1.04422,2465
2026-01-13 05:00:00,1.04422,1.04459,1.04315,1.0445,4126
2026-01-13 06:00:00,1.0445,1.04457,1.04344,1.04372,1891
2026-01-13 07:00:00,1.04372,1.0447,1.04353,1.04444,3757
2026-01-13 08:00:00,1.04444,1.04451,1.04417,1.04425,4910
2026-01-13 09:00:00,1.04425,1.04426,1.04275,1.04327,756
2026-01-13 10:00:00,1.04327,1.04342,1.04206,1.04246,4632
2026-01-13 11:00:00,1.04246,1.04257,1.04091,1.04155,1532
2026-01-13 12:00:00,1.04155,1.04402,1.04034,1.04263,574
2026-01-13 13:00:00,1.04263,1.04307,1.04241,1.04249,4115
2026-01-13 14:00:00,1.04249,1.04356,1.0417,1.04264,137
2026-01-13 15:00:00,1.04264,1.04367,1.04179,1.04364,4962
2026-01-13 16:00:00,1.04364,1.04427,1.04348,1.04387,1113
2026-01-13 17:00:00,1.04387,1.04461,1.04358,1.04459,3096
2026-01-13 18:00:00,1.04459,1.04587,1.04364,1.04418,1322
2026-01-13 19:00:00,1.04418,1.04496,1.04414,1.04487,4371
2026-01-13 20:00:00,1.04487,1.04613,1.04444,1.04586,3561
2026-01-13 21:00:00,1.04586,1.04657,1.04492,1.04575,4922
2026-01-13 22:00:00,1.04575,1.04727,1.04509,1.04688,3969
2026-01-13 23:00:00,1.04688,1.04813,1.0461,1.04808,3728
2026-01-14 00:00:00,1.04808,1.04864,1.0471,1.04781,4725
2026-01-14 01:00:00,1.04781,1.04806,1.04706,1.04749,3259
2026-01-14 02:00:00,1.04749,1.0477,1.04695,1.04697,1140
2026-01-14 03:00:00,1.04697,1.04726,1.04651,1.04655,1184
2026-01-14 04:00:00,1.04655,1.04697,1.04629,1.04663,3312
2026-01-14 05:00:00,1.04663,1.04782,1.0461,1.0477,1915
2026-01-14 06:00:00,1.0477,1.04919,1.04633,1.04884,3814
2026-01-14 07:00:00,1.04884,1.04932,1.04796,1.04815,3155
2026-01-14 08:00:00,1.04815,1.0509,1.04698,1.04988,288
2026-01-14 09:00:00,1.04988,1.05028,1.0486,1.04907,4639
2026-01-14 10:00:00,1.04907,1.04983,1.0488,1.04979,4867
2026-01-14 11:00:00,1.04979,1.05048,1.04918,1.05044,1579
2026-01-14 12:00:00,1.05044,1.05082,1.04784,1.04846,1489
2026-01-14 13:00:00,1.04846,1.04952,1.04793,1.04938,2036
2026-01-14 14:00:00,1.04938,1.05032,1.04884,1.04978,4077
2026-01-14 15:00:00,1.04978,1.04979,1.04813,1.04842,208
2026-01-14 16:00:00,1.04842,1.04949,1.04779,1.0494,978
2026-01-14 17:00:00,1.0494,1.04953,1.04906,1.04947,3513
2026-01-14 18:00:00,1.04947,1.05069,1.04933,1.05048,2143
2026-01-14 19:00:00,1.05048,1.05053,1.04985,1.05039,2273
2026-01-14 20:00:00,1.05039,1.05161,1.05011,1.05137,4693
2026-01-14 21:00:00,1.05137,1.05159,1.05045,1.05068,4008
2026-01-14 22:00:00,1.05068,1.05189,1.05013,1.05035,646
2026-01-14 23:00:00,1.05035,1.05258,1.04996,1.05201,1244
2026-01-15 00:00:00,1.05201,1.05227,1.05168,1.05171,1379
2026-01-15 01:00:00,1.05171,1.05198,1.05063,1.05181,3332
2026-01-15 02:00:00,1.05181,1.05314,1.05143,1.05166,2204
2026-01-15 03:00:00,1.05166,1.05208,1.05092,1.05105,3398
2026-01-15 04:00:00,1.05105,1.0522,1.05,1.05134,1200
2026-01-15 05:00:00,1.05134,1.05257,1.04985,1.05043,2375
2026-01-15 06:00:00,1.05043,1.05254,1.05004,1.05191,1890
2026-01-15 07:00:00,1.05191,1.05209,1.05053,1.05072,1024
2026-01-15 08:00:00,1.05072,1.05106,1.04966,1.05071,1099
2026-01-15 09:00:00,1.05071,1.051,1.05013,1.05093,2074
2026-01-15 10:00:00,1.05093,1.05164,1.05043,1.0515,3418
2026-01-15 11:00:00,1.0515,1.05254,1.05031,1.0515,3750
2026-01-15 12:00:00,1.0515,1.05203,1.05106,1.05127,3892
2026-01-15 13:00:00,1.05127,1.05143,1.04977,1.0506,1027
2026-01-15 14:00:00,1.0506,1.0522,1.04991,1.05074,2934
2026-01-15 15:00:00,1.05074,1.05126,1.04954,1.04978,541
2026-01-15 16:00:00,1.04978,1.05121,1.04936,1.05072,748
2026-01-15 17:00:00,1.05072,1.05207,1.05049,1.05155,2367
2026-01-15 18:00:00,1.05155,1.05248,1.05015,1.05057,3523
2026-01-15 19:00:00,1.05057,1.05102,1.04822,1.0486,1249
2026-01-15 20:00:00,1.0486,1.05018,1.04789,1.04906,935
2026-01-15 21:00:00,1.04906,1.04958,1.04736,1.04805,4022
2026-01-15 22:00:00,1.04805,1.04863,1.04734,1.04741,3037
2026-01-15 23:00:00,1.04741,1.04829,1.04455,1.04599,4104
2026-01-16 00:00:00,1.04599,1.04616,1.04489,1.04502,529
2026-01-16 01:00:00,1.04502,1.04536,1.04489,1.0452,4731
2026-01-16 02:00:00,1.0452,1.04752,1.0452,1.04624,4056
2026-01-16 03:00:00,1.04624,1.04632,1.04549,1.04562,4214
2026-01-16 04:00:00,1.04562,1.046,1.04434,1.04482,601
2026-01-16 05:00:00,1.04482,1.04556,1.04359,1.04515,3272
2026-01-16 06:00:00,1.04515,1.04812,1.04497,1.04724,2751
2026-01-16 07:00:00,1.04724,1.04999,1.04711,1.04952,1016
2026-01-16 08:00:00,1.04952,1.04984,1.04921,1.04934,4586
2026-01-16 09:00:00,1.04934,1.04979,1.04862,1.04886,4132
2026-01-16 10:00:00,1.04886,1.04958,1.04844,1.04847,4161
2026-01-16 11:00:00,1.04847,1.04858,1.04705,1.04768,3667
2026-01-16 12:00:00,1.04768,1.04832,1.04746,1.04801,969
2026-01-16 13:00:00,1.04801,1.04815,1.04783,1.04807,3759
2026-01-16 14:00:00,1.04807,1.04941,1.04727,1.04876,2361
2026-01-16 15:00:00,1.04876,1.04924,1.04847,1.04879,3517
2026-01-16 16:00:00,1.04879,1.04889,1.04776,1.04819,3015
2026-01-16 17:00:00,1.04819,1.04968,1.04682,1.04921,4167
2026-01-16 18:00:00,1.04921,1.05042,1.04853,1.04855,2642
2026-01-16 19:00:00,1.04855,1.04989,1.04775,1.0495,1559
2026-01-16 20:00:00,1.0495,1.05057,1.04862,1.04881,3343
2026-01-16 21:00:00,1.04881,1.04945,1.04734,1.04881,3395
2026-01-16 22:00:00,1.04881,1.05005,1.0486,1.04997,1525
2026-01-16 23:00:00,1.04997,1.05089,1.04934,1.05052,2634
2026-01-17 00:00:00,1.05052,1.05112,1.05048,1.05055,3359
2026-01-17 01:00:00,1.05055,1.05203,1.05004,1.05063,1755
2026-01-17 02:00:00,1.05063,1.05073,1.05024,1.05051,935
2026-01-17 03:00:00,1.05051,1.05173,1.05001,1.05143,1701
2026-01-17 04:00:00,1.05143,1.05199,1.04962,1.04994,4190
2026-01-17 05:00:00,1.04994,1.05057,1.04972,1.04996,861
